Overall Rating,Elevation Difference,Elevation Low,Elevation High,Trails Total,Trails Easy,Trails Intermediate,Trails Difficult,Lifts,Price,Resort Size,Run Variety,Lifts Quality,Latitude,Longitude,rating_bars,rating_grocery,rating_lodging,rating_medical,rating_restaurants,rating_shopping,rating_spas,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex
0.36435813616602586,0.3887835113319087,0.425262552200487,0.4560643626209534,0.34078772773997457,0.29764855941008367,0.3235973488899863,0.3198018223475952,0.24111263181230894,0.3647417728575173,0.3743629293657365,0.3907944083886413,0.2545389672487585,-0.032641308574079674,-0.4021173233251563,-0.015072585706303815,0.06612212942702675,-0.09245859799799261,-0.04405879546142286,-0.19094734804493257,-0.0509177658308717,0.003798139117597842,0.022959582417632764,-0.12624632182353132,-0.05925727811390396,0.004352281620047262,-0.12017655626463772,-0.05508080597588309,-0.30762391245655957,-0.32580499383107386,-0.17004242425040758,-0.06820220020656129,0.7572944760536886,1.0,0.304246109817738,0.10778946083562858,-0.08279686677160154,0.10787292146182112,-0.20180645564095898,-0.0794877533724671,0.2512410753658695,0.25082350135364456,0.2502870000521945
0.32953738778188757,0.3167821740903147,0.5725740559716445,0.552876058102534,0.36082857836710536,0.30796984531198357,0.32325515068562866,0.3618377212041649,0.34132780366426047,0.4195586790413819,0.3304560654215141,0.35623313589306876,0.25431925195040117,-0.4076313131829933,-0.09608966364347975,0.05899816207957191,0.0029115258828664543,-0.057481726468353186,-0.1432643786467217,-0.065471153930121,-0.06738938164020573,0.03085296722576713,0.010875681575434754,-0.11007027798554202,-0.06326197423416369,-0.05682751921121728,-0.22387603657919167,-0.14904596045217922,-0.4072915989272343,-0.4835126852093485,-0.2961239496505702,-0.20418267637352175,0.341748182774865,0.304246109817738,1.0,0.6824320888773581,0.36928171127654125,0.4347411954397873,-0.368446596440346,-0.18928353617159485,0.47336727005414614,0.47284680171898114,0.525482539609278
0.03038128843851574,0.04280260092664474,0.3609725744825292,0.30211417885273434,0.1251421285199189,0.07552380029656784,0.07986902299497269,0.17410158391797367,0.1319608108670913,0.12786361627857148,0.041481948064743736,0.07269029849603205,-0.028441548930664615,-0.1794962804788747,-0.11524142275488576,0.041412850462879874,-0.03877279050508229,-0.12735539855198058,-0.1551186958860252,-0.022002217111682765,-0.009630635532120596,0.017589970704420886,-0.13183279466077583,-0.18325296067037303,-0.1707383749889894,-0.21543836183137316,-0.3503640536596627,-0.2965440815205169,-0.41065915131136305,-0.36193471997045723,-0.3929031190514868,-0.44085253248503703,0.1018116390270637,0.10778946083562858,0.6824320888773581,1.0,0.2649089382301855,0.31324686677011965,-0.27608399866350264,-0.1346345196354973,0.3662771903710316,0.3660476485391609,0.37372288692869593
0.06783530762494035,0.05346596809971761,0.16265416829478715,0.14624851101709413,0.08860175018261632,0.11187510180142637,0.039912219417472805,0.10998463220789419,0.06622652337234768,0.13557554309950431,0.07530764530753781,0.07613522986070585,0.04843276851556682,-0.33741646108381657,0.2350284867903393,0.10752402998081087,0.06341247073137243,-0.013610132704574262,0.008569349821769287,0.011126853268404393,-0.04313316512109626,0.07165755372755236,0.04028327516047111,-0.02768692276383606,0.0020340149370548476,0.013410704244639776,-0.07455138212023998,-0.03919003285217706,-0.09177047254906738,-0.15582623614749416,-0.14022749137480808,-0.08447149202945173,-0.021608713824535337,-0.08279686677160154,0.36928171127654125,0.2649089382301855,1.0,0.322836795925371,-0.14247380970113863,-0.09293385838918782,0.14874467801832775,0.14884868923959899,0.20590348804141517
0.3733648726125098,0.3624992808761886,0.6082812434633503,0.5950386747012019,0.4155040789532542,0.39081189545517253,0.3943140628267504,0.37578965973126055,0.4447191317152624,0.4730391317563176,0.3919361200537211,0.40095920345131386,0.2449027281338799,-0.5448808866974599,-0.2262948022084405,0.0024507165018010347,0.0744299387474575,-0.007868445491619693,-0.12317940842008449,0.007526602391253739,0.029368965755375065,0.039648059900659366,0.22649425856847227,0.02497999588105422,0.12027557795000347,0.20191471526908794,-0.009066374434620026,0.09389390595500519,-0.21173710311401434,-0.4490838363110363,-0.31869352845767374,-0.24919084787964335,0.17331220135254718,0.10787292146182112,0.4347411954397873,0.31324686677011965,0.322836795925371,1.0,-0.4655396366009927,-0.17692430861243819,0.39830517994785664,0.3978367561002674,0.503950003437473
-0.22862661670815265,-0.246493561910074,-0.6782709037523978,-0.6168259390028281,-0.25981069317125094,-0.20958547782698012,-0.2638131325647854,-0.23548280213397646,-0.2977298438603709,-0.3695929710706455,-0.2952749612024994,-0.26583099774274943,-0.19494821939892537,0.6607272368019776,0.36834544057821306,-0.05562373916095942,-0.13736411077089697,-0.015173783583045036,0.23775767036927764,0.011992612658773718,-0.11324947584726419,-0.03192221407213538,-0.60752882209158,-0.19472179348537996,-0.4302421151699816,-0.5676097655657917,-0.19459884519971732,-0.4065366312726341,0.23106269304614288,0.7964161731255679,0.4784625021129629,0.5058688830980608,-0.20050639141764254,-0.20180645564095898,-0.368446596440346,-0.27608399866350264,-0.14247380970113863,-0.4655396366009927,1.0,0.407095092059297,-0.5942423174033634,-0.5936972047365487,-0.7193396921902644
-0.03506987030655894,-0.07062385135817364,-0.14647972977517043,-0.13835721458036065,-0.05568838401059279,-0.06493511719593673,-0.05021956883795671,-0.04655480300686843,-0.18564911695224814,-0.17471424214112172,-0.06687584871610328,-0.054503390265380564,-0.09586761683688293,0.3224139948390251,0.02615618744330951,-0.08163363806356534,-0.07342128597801074,-0.07572715007931273,0.20673335182226615,0.024523863780059888,-0.0065328998757863115,-0.03834815963058646,-0.22814190712783974,-0.1560350356381439,-0.20283039876977407,-0.22227291161833798,-0.14227832459619771,-0.18721645488650487,-0.059507091946700515,0.18060617798403378,0.04300070057144473,0.08605690148317158,-0.06975528436030651,-0.0794877533724671,-0.18928353617159485,-0.1346345196354973,-0.09293385838918782,-0.17692430861243819,0.407095092059297,1.0,-0.11704561741256284,-0.11629367167835938,-0.22509315289219653
0.273776327131387,0.3038559250998491,0.6511596028587529,0.6120641511512435,0.3005604381442285,0.2102740142868941,0.2909776043525105,0.3033097462466265,0.23814405183729762,0.37316755055000006,0.2885358006598433,0.3010624403800594,0.1986684052533934,-0.43639258206627046,-0.3228775603451079,0.03776171749026864,-0.02566170752673002,-0.04418762596096769,-0.16845840891861547,-0.0033439757380761374,0.054291499627144045,0.024452966822642388,0.2632143782318324,-0.0379226542429819,0.11501980659134364,0.211557551478238,-0.07977026032604619,0.07244115151709482,-0.408513135841592,-0.6536738153011484,-0.49005527409039323,-0.4378482082324838,0.25834242298455384,0.2512410753658695,0.47336727005414614,0.3662771903710316,0.14874467801832775,0.39830517994785664,-0.5942423174033634,-0.11704561741256284,1.0,0.9999926340631233,0.9093044482161426
0.27311205819328543,0.3030726219421804,0.6503785725397621,0.6112060491317607,0.29980281314257334,0.20951555129246113,0.2902383116996546,0.30266861033399217,0.23714246119616017,0.3722731924006793,0.28779687580788427,0.30034758343033857,0.1982965340763645,-0.4360393264921064,-0.3220620867060646,0.038114307149031225,-0.02545331070236721,-0.04426963606337991,-0.1679162113687679,-0.0035728867764984592,0.054040150526239304,0.024172884387394743,0.26282687463023796,-0.038166608495013264,0.11471517628107755,0.21115660281278298,-0.07999287545482793,0.07212282200207575,-0.4082746297530514,-0.6529813808214191,-0.489880719297226,-0.43780889163805903,0.25757312355788226,0.25082350135364456,0.47284680171898114,0.3660476485391609,0.14884868923959899,0.3978367561002674,-0.5936972047365487,-0.11629367167835938,0.9999926340631233,1.0,0.909266340194146
0.31166756581369837,0.3246596878535365,0.6980412961864003,0.6558134990163731,0.3490377492808129,0.26270214864601454,0.34217619313446396,0.3384012635207757,0.32311440642358824,0.4448576716565996,0.3318792267743645,0.3333037995553532,0.25778312844297246,-0.641581454108197,-0.2530203085226635,0.06468981713672911,0.04533871292268211,-0.01989859445481009,-0.20781297364365117,0.006478954420566963,0.0535055557082995,0.010570449428290248,0.4280750117050471,0.10356069515782178,0.2783568970653905,0.37643027987998606,0.06304577256097799,0.23280561470954692,-0.3148283971913308,-0.7288248915704681,-0.4655684510038715,-0.42105594709803323,0.24736478405077075,0.2502870000521945,0.525482539609278,0.37372288692869593,0.20590348804141517,0.503950003437473,-0.7193396921902644,-0.22509315289219653,0.9093044482161426,0.909266340194146,1.0
